Index,Free,Token,Gift1,Gift2,Gift3,Gift4,Gift5,index,sum_tickets,consume_dollar,now_rank,next_rank,percent,if_more_than_50,buy_5or10_upgrade,buy_5or10or20_upgrade
844,5,4,3,2,1,0,0,844,1230,54.94,9,10,0.9166666666666666,1.0,1.0,1.0
845,5,5,3,2,1,0,0,845,1290,54.94,10,11,0.14285714285714285,0.0,0.0,1.0
846,5,0,3,2,1,0,1,846,2090,154.93,12,13,0.6666666666666666,1.0,1.0,1.0
847,5,1,3,2,1,0,1,847,2150,154.93,12,13,0.8333333333333334,1.0,1.0,1.0
848,5,2,3,2,1,0,1,848,2210,154.93,12,13,1.0,1.0,1.0,1.0
849,5,3,3,2,1,0,1,849,2270,154.93,13,14,0.14634146341463414,0.0,0.0,0.0
850,5,4,3,2,1,0,1,850,2330,154.93,13,14,0.2926829268292683,0.0,0.0,1.0
851,5,5,3,2,1,0,1,851,2390,154.93,13,14,0.43902439024390244,0.0,0.0,1.0
852,5,0,3,2,1,1,0,852,1640,104.93,11,12,0.34375,0.0,0.0,1.0
853,5,1,3,2,1,1,0,853,1700,104.93,11,12,0.53125,1.0,1.0,1.0
854,5,2,3,2,1,1,0,854,1760,104.93,11,12,0.71875,1.0,1.0,1.0
855,5,3,3,2,1,1,0,855,1820,104.93,11,12,0.90625,1.0,1.0,1.0
856,5,4,3,2,1,1,0,856,1880,104.93,12,13,0.08333333333333333,0.0,0.0,0.0
857,5,5,3,2,1,1,0,857,1940,104.93,12,13,0.25,0.0,0.0,1.0
858,5,0,3,2,1,1,1,858,2740,204.92000000000002,14,15,0.2608695652173913,0.0,0.0,0.0
859,5,1,3,2,1,1,1,859,2800,204.92000000000002,14,15,0.391304347826087,0.0,0.0,1.0
860,5,2,3,2,1,1,1,860,2860,204.92000000000002,14,15,0.5217391304347826,1.0,0.0,1.0
861,5,3,3,2,1,1,1,861,2920,204.92000000000002,14,15,0.6521739130434783,1.0,1.0,1.0
862,5,4,3,2,1,1,1,862,2980,204.92000000000002,14,15,0.782608695652174,1.0,1.0,1.0
863,5,5,3,2,1,1,1,863,3040,204.92000000000002,14,15,0.9130434782608695,1.0,1.0,1.0
864,5,0,3,3,0,0,0,864,860,44.94,8,9,0.25,0.0,1.0,1.0
865,5,1,3,3,0,0,0,865,920,44.94,8,9,0.55,1.0,1.0,1.0
866,5,2,3,3,0,0,0,866,980,44.94,8,9,0.85,1.0,1.0,1.0
867,5,3,3,3,0,0,0,867,1040,44.94,9,10,0.125,0.0,0.0,1.0
868,5,4,3,3,0,0,0,868,1100,44.94,9,10,0.375,0.0,1.0,1.0
869,5,5,3,3,0,0,0,869,1160,44.94,9,10,0.625,1.0,1.0,1.0
870,5,0,3,3,0,0,1,870,1960,144.93,12,13,0.3055555555555556,0.0,0.0,1.0
871,5,1,3,3,0,0,1,871,2020,144.93,12,13,0.4722222222222222,0.0,0.0,1.0
872,5,2,3,3,0,0,1,872,2080,144.93,12,13,0.6388888888888888,1.0,1.0,1.0
873,5,3,3,3,0,0,1,873,2140,144.93,12,13,0.8055555555555556,1.0,1.0,1.0
874,5,4,3,3,0,0,1,874,2200,144.93,12,13,0.9722222222222222,1.0,1.0,1.0
875,5,5,3,3,0,0,1,875,2260,144.93,13,14,0.12195121951219512,0.0,0.0,0.0
876,5,0,3,3,0,1,0,876,1510,94.93,10,11,0.9285714285714286,1.0,1.0,1.0
877,5,1,3,3,0,1,0,877,1570,94.93,11,12,0.125,0.0,0.0,1.0
878,5,2,3,3,0,1,0,878,1630,94.93,11,12,0.3125,0.0,0.0,1.0
879,5,3,3,3,0,1,0,879,1690,94.93,11,12,0.5,1.0,1.0,1.0
880,5,4,3,3,0,1,0,880,1750,94.93,11,12,0.6875,1.0,1.0,1.0
881,5,5,3,3,0,1,0,881,1810,94.93,11,12,0.875,1.0,1.0,1.0
882,5,0,3,3,0,1,1,882,2610,194.92000000000002,13,14,0.975609756097561,1.0,1.0,1.0
883,5,1,3,3,0,1,1,883,2670,194.92000000000002,14,15,0.10869565217391304,0.0,0.0,0.0
884,5,2,3,3,0,1,1,884,2730,194.92000000000002,14,15,0.2391304347826087,0.0,0.0,0.0
885,5,3,3,3,0,1,1,885,2790,194.92000000000002,14,15,0.3695652173913043,0.0,0.0,1.0
886,5,4,3,3,0,1,1,886,2850,194.92000000000002,14,15,0.5,1.0,0.0,1.0
887,5,5,3,3,0,1,1,887,2910,194.92000000000002,14,15,0.6304347826086957,1.0,0.0,1.0
888,5,0,3,3,1,0,0,888,1160,64.92999999999999,9,10,0.625,1.0,1.0,1.0
889,5,1,3,3,1,0,0,889,1220,64.92999999999999,9,10,0.875,1.0,1.0,1.0
890,5,2,3,3,1,0,0,890,1280,64.92999999999999,10,11,0.10714285714285714,0.0,0.0,1.0
891,5,3,3,3,1,0,0,891,1340,64.92999999999999,10,11,0.32142857142857145,0.0,0.0,1.0
892,5,4,3,3,1,0,0,892,1400,64.92999999999999,10,11,0.5357142857142857,1.0,1.0,1.0
893,5,5,3,3,1,0,0,893,1460,64.92999999999999,10,11,0.75,1.0,1.0,1.0
894,5,0,3,3,1,0,1,894,2260,164.92,13,14,0.12195121951219512,0.0,0.0,0.0
895,5,1,3,3,1,0,1,895,2320,164.92,13,14,0.2682926829268293,0.0,0.0,0.0
896,5,2,3,3,1,0,1,896,2380,164.92,13,14,0.4146341463414634,0.0,0.0,1.0
897,5,3,3,3,1,0,1,897,2440,164.92,13,14,0.5609756097560976,1.0,0.0,1.0
898,5,4,3,3,1,0,1,898,2500,164.92,13,14,0.7073170731707317,1.0,1.0,1.0
899,5,5,3,3,1,0,1,899,2560,164.92,13,14,0.8536585365853658,1.0,1.0,1.0
900,5,0,3,3,1,1,0,900,1810,114.91999999999999,11,12,0.875,1.0,1.0,1.0
901,5,1,3,3,1,1,0,901,1870,114.91999999999999,12,13,0.05555555555555555,0.0,0.0,0.0
902,5,2,3,3,1,1,0,902,1930,114.91999999999999,12,13,0.2222222222222222,0.0,0.0,1.0
903,5,3,3,3,1,1,0,903,1990,114.91999999999999,12,13,0.3888888888888889,0.0,0.0,1.0
904,5,4,3,3,1,1,0,904,2050,114.91999999999999,12,13,0.5555555555555556,1.0,1.0,1.0
905,5,5,3,3,1,1,0,905,2110,114.91999999999999,12,13,0.7222222222222222,1.0,1.0,1.0
906,5,0,3,3,1,1,1,906,2910,214.90999999999997,14,15,0.6304347826086957,1.0,0.0,1.0
907,5,1,3,3,1,1,1,907,2970,214.90999999999997,14,15,0.7608695652173914,1.0,1.0,1.0
908,5,2,3,3,1,1,1,908,3030,214.90999999999997,14,15,0.8913043478260869,1.0,1.0,1.0
909,5,3,3,3,1,1,1,909,3090,214.90999999999997,15,16,0.019230769230769232,0.0,0.0,0.0
910,5,4,3,3,1,1,1,910,3150,214.90999999999997,15,16,0.1346153846153846,0.0,0.0,0.0
911,5,5,3,3,1,1,1,911,3210,214.90999999999997,15,16,0.25,0.0,0.0,0.0
912,5,0,3,4,0,0,0,912,1030,54.93,9,10,0.08333333333333333,0.0,0.0,1.0
913,5,1,3,4,0,0,0,913,1090,54.93,9,10,0.3333333333333333,0.0,1.0,1.0
914,5,2,3,4,0,0,0,914,1150,54.93,9,10,0.5833333333333334,1.0,1.0,1.0
915,5,3,3,4,0,0,0,915,1210,54.93,9,10,0.8333333333333334,1.0,1.0,1.0
916,5,4,3,4,0,0,0,916,1270,54.93,10,11,0.07142857142857142,0.0,0.0,1.0
917,5,5,3,4,0,0,0,917,1330,54.93,10,11,0.2857142857142857,0.0,0.0,1.0
918,5,0,3,4,0,0,1,918,2130,154.92,12,13,0.7777777777777778,1.0,1.0,1.0
919,5,1,3,4,0,0,1,919,2190,154.92,12,13,0.9444444444444444,1.0,1.0,1.0
920,5,2,3,4,0,0,1,920,2250,154.92,13,14,0.0975609756097561,0.0,0.0,0.0
921,5,3,3,4,0,0,1,921,2310,154.92,13,14,0.24390243902439024,0.0,0.0,0.0
922,5,4,3,4,0,0,1,922,2370,154.92,13,14,0.3902439024390244,0.0,0.0,1.0
923,5,5,3,4,0,0,1,923,2430,154.92,13,14,0.5365853658536586,1.0,0.0,1.0
924,5,0,3,4,0,1,0,924,1680,104.92,11,12,0.46875,0.0,0.0,1.0
925,5,1,3,4,0,1,0,925,1740,104.92,11,12,0.65625,1.0,1.0,1.0
926,5,2,3,4,0,1,0,926,1800,104.92,11,12,0.84375,1.0,1.0,1.0
927,5,3,3,4,0,1,0,927,1860,104.92,12,13,0.027777777777777776,0.0,0.0,0.0
928,5,4,3,4,0,1,0,928,1920,104.92,12,13,0.19444444444444445,0.0,0.0,1.0
929,5,5,3,4,0,1,0,929,1980,104.92,12,13,0.3611111111111111,0.0,0.0,1.0
930,5,0,3,4,0,1,1,930,2780,204.91,14,15,0.34782608695652173,0.0,0.0,0.0
931,5,1,3,4,0,1,1,931,2840,204.91,14,15,0.4782608695652174,0.0,0.0,1.0
932,5,2,3,4,0,1,1,932,2900,204.91,14,15,0.6086956521739131,1.0,0.0,1.0
933,5,3,3,4,0,1,1,933,2960,204.91,14,15,0.7391304347826086,1.0,1.0,1.0
934,5,4,3,4,0,1,1,934,3020,204.91,14,15,0.8695652173913043,1.0,1.0,1.0
935,5,5,3,4,0,1,1,935,3080,204.91,14,15,1.0,1.0,1.0,1.0
936,5,0,3,4,1,0,0,936,1330,74.92,10,11,0.2857142857142857,0.0,0.0,1.0
937,5,1,3,4,1,0,0,937,1390,74.92,10,11,0.5,1.0,1.0,1.0
938,5,2,3,4,1,0,0,938,1450,74.92,10,11,0.7142857142857143,1.0,1.0,1.0
939,5,3,3,4,1,0,0,939,1510,74.92,10,11,0.9285714285714286,1.0,1.0,1.0
940,5,4,3,4,1,0,0,940,1570,74.92,11,12,0.125,0.0,0.0,1.0
941,5,5,3,4,1,0,0,941,1630,74.92,11,12,0.3125,0.0,0.0,1.0
942,5,0,3,4,1,0,1,942,2430,174.91,13,14,0.5365853658536586,1.0,0.0,1.0
943,5,1,3,4,1,0,1,943,2490,174.91,13,14,0.6829268292682927,1.0,1.0,1.0
944,5,2,3,4,1,0,1,944,2550,174.91,13,14,0.8292682926829268,1.0,1.0,1.0
945,5,3,3,4,1,0,1,945,2610,174.91,13,14,0.975609756097561,1.0,1.0,1.0
946,5,4,3,4,1,0,1,946,2670,174.91,14,15,0.10869565217391304,0.0,0.0,0.0
947,5,5,3,4,1,0,1,947,2730,174.91,14,15,0.2391304347826087,0.0,0.0,0.0
948,5,0,3,4,1,1,0,948,1980,124.91,12,13,0.3611111111111111,0.0,0.0,1.0
949,5,1,3,4,1,1,0,949,2040,124.91,12,13,0.5277777777777778,1.0,0.0,1.0
950,5,2,3,4,1,1,0,950,2100,124.91,12,13,0.6944444444444444,1.0,1.0,1.0
951,5,3,3,4,1,1,0,951,2160,124.91,12,13,0.8611111111111112,1.0,1.0,1.0
952,5,4,3,4,1,1,0,952,2220,124.91,13,14,0.024390243902439025,0.0,0.0,0.0
953,5,5,3,4,1,1,0,953,2280,124.91,13,14,0.17073170731707318,0.0,0.0,0.0
954,5,0,3,4,1,1,1,954,3080,224.89999999999998,14,15,1.0,1.0,1.0,1.0
955,5,1,3,4,1,1,1,955,3140,224.89999999999998,15,16,0.11538461538461539,0.0,0.0,0.0
956,5,2,3,4,1,1,1,956,3200,224.89999999999998,15,16,0.23076923076923078,0.0,0.0,0.0
957,5,3,3,4,1,1,1,957,3260,224.89999999999998,15,16,0.34615384615384615,0.0,0.0,0.0
958,5,4,3,4,1,1,1,958,3320,224.89999999999998,15,16,0.46153846153846156,0.0,0.0,1.0
959,5,5,3,4,1,1,1,959,3380,224.89999999999998,15,16,0.5769230769230769,1.0,0.0,1.0
960,5,0,4,0,0,0,0,960,450,19.96,5,6,0.5833333333333334,1.0,1.0,1.0
961,5,1,4,0,0,0,0,961,510,19.96,6,7,0.07142857142857142,0.0,1.0,1.0
962,5,2,4,0,0,0,0,962,570,19.96,6,7,0.5,1.0,1.0,1.0
963,5,3,4,0,0,0,0,963,630,19.96,6,7,0.9285714285714286,1.0,1.0,1.0
964,5,4,4,0,0,0,0,964,690,19.96,7,8,0.29411764705882354,0.0,1.0,1.0
965,5,5,4,0,0,0,0,965,750,19.96,7,8,0.6470588235294118,1.0,1.0,1.0
966,5,0,4,0,0,0,1,966,1550,119.94999999999999,11,12,0.0625,0.0,0.0,0.0
967,5,1,4,0,0,0,1,967,1610,119.94999999999999,11,12,0.25,0.0,0.0,1.0
968,5,2,4,0,0,0,1,968,1670,119.94999999999999,11,12,0.4375,0.0,0.0,1.0
969,5,3,4,0,0,0,1,969,1730,119.94999999999999,11,12,0.625,1.0,1.0,1.0
970,5,4,4,0,0,0,1,970,1790,119.94999999999999,11,12,0.8125,1.0,1.0,1.0
971,5,5,4,0,0,0,1,971,1850,119.94999999999999,11,12,1.0,1.0,1.0,1.0
972,5,0,4,0,0,1,0,972,1100,69.95,9,10,0.375,0.0,1.0,1.0
973,5,1,4,0,0,1,0,973,1160,69.95,9,10,0.625,1.0,1.0,1.0
974,5,2,4,0,0,1,0,974,1220,69.95,9,10,0.875,1.0,1.0,1.0
975,5,3,4,0,0,1,0,975,1280,69.95,10,11,0.10714285714285714,0.0,0.0,1.0
976,5,4,4,0,0,1,0,976,1340,69.95,10,11,0.32142857142857145,0.0,0.0,1.0
977,5,5,4,0,0,1,0,977,1400,69.95,10,11,0.5357142857142857,1.0,1.0,1.0
978,5,0,4,0,0,1,1,978,2200,169.94,12,13,0.9722222222222222,1.0,1.0,1.0
979,5,1,4,0,0,1,1,979,2260,169.94,13,14,0.12195121951219512,0.0,0.0,0.0
980,5,2,4,0,0,1,1,980,2320,169.94,13,14,0.2682926829268293,0.0,0.0,0.0
981,5,3,4,0,0,1,1,981,2380,169.94,13,14,0.4146341463414634,0.0,0.0,1.0
982,5,4,4,0,0,1,1,982,2440,169.94,13,14,0.5609756097560976,1.0,0.0,1.0
983,5,5,4,0,0,1,1,983,2500,169.94,13,14,0.7073170731707317,1.0,1.0,1.0
984,5,0,4,0,1,0,0,984,750,39.95,7,8,0.6470588235294118,1.0,1.0,1.0
985,5,1,4,0,1,0,0,985,810,39.95,7,8,1.0,1.0,1.0,1.0
986,5,2,4,0,1,0,0,986,870,39.95,8,9,0.3,0.0,1.0,1.0
987,5,3,4,0,1,0,0,987,930,39.95,8,9,0.6,1.0,1.0,1.0
988,5,4,4,0,1,0,0,988,990,39.95,8,9,0.9,1.0,1.0,1.0
989,5,5,4,0,1,0,0,989,1050,39.95,9,10,0.16666666666666666,0.0,0.0,1.0
990,5,0,4,0,1,0,1,990,1850,139.94,11,12,1.0,1.0,1.0,1.0
991,5,1,4,0,1,0,1,991,1910,139.94,12,13,0.16666666666666666,0.0,0.0,0.0
992,5,2,4,0,1,0,1,992,1970,139.94,12,13,0.3333333333333333,0.0,0.0,1.0
993,5,3,4,0,1,0,1,993,2030,139.94,12,13,0.5,1.0,0.0,1.0
994,5,4,4,0,1,0,1,994,2090,139.94,12,13,0.6666666666666666,1.0,1.0,1.0
995,5,5,4,0,1,0,1,995,2150,139.94,12,13,0.8333333333333334,1.0,1.0,1.0
996,5,0,4,0,1,1,0,996,1400,89.94,10,11,0.5357142857142857,1.0,1.0,1.0
997,5,1,4,0,1,1,0,997,1460,89.94,10,11,0.75,1.0,1.0,1.0
998,5,2,4,0,1,1,0,998,1520,89.94,10,11,0.9642857142857143,1.0,1.0,1.0
999,5,3,4,0,1,1,0,999,1580,89.94,11,12,0.15625,0.0,0.0,1.0
1000,5,4,4,0,1,1,0,1000,1640,89.94,11,12,0.34375,0.0,0.0,1.0
1001,5,5,4,0,1,1,0,1001,1700,89.94,11,12,0.53125,1.0,1.0,1.0
1002,5,0,4,0,1,1,1,1002,2500,189.93,13,14,0.7073170731707317,1.0,1.0,1.0
1003,5,1,4,0,1,1,1,1003,2560,189.93,13,14,0.8536585365853658,1.0,1.0,1.0
1004,5,2,4,0,1,1,1,1004,2620,189.93,13,14,1.0,1.0,1.0,1.0
1005,5,3,4,0,1,1,1,1005,2680,189.93,14,15,0.13043478260869565,0.0,0.0,0.0
1006,5,4,4,0,1,1,1,1006,2740,189.93,14,15,0.2608695652173913,0.0,0.0,0.0
1007,5,5,4,0,1,1,1,1007,2800,189.93,14,15,0.391304347826087,0.0,0.0,1.0
1008,5,0,4,1,0,0,0,1008,620,29.950000000000003,6,7,0.8571428571428571,1.0,1.0,1.0
1009,5,1,4,1,0,0,0,1009,680,29.950000000000003,7,8,0.23529411764705882,0.0,1.0,1.0
1010,5,2,4,1,0,0,0,1010,740,29.950000000000003,7,8,0.5882352941176471,1.0,1.0,1.0
1011,5,3,4,1,0,0,0,1011,800,29.950000000000003,7,8,0.9411764705882353,1.0,1.0,1.0
1012,5,4,4,1,0,0,0,1012,860,29.950000000000003,8,9,0.25,0.0,1.0,1.0
1013,5,5,4,1,0,0,0,1013,920,29.950000000000003,8,9,0.55,1.0,1.0,1.0
1014,5,0,4,1,0,0,1,1014,1720,129.94,11,12,0.59375,1.0,1.0,1.0
1015,5,1,4,1,0,0,1,1015,1780,129.94,11,12,0.78125,1.0,1.0,1.0
1016,5,2,4,1,0,0,1,1016,1840,129.94,11,12,0.96875,1.0,1.0,1.0
1017,5,3,4,1,0,0,1,1017,1900,129.94,12,13,0.1388888888888889,0.0,0.0,0.0
1018,5,4,4,1,0,0,1,1018,1960,129.94,12,13,0.3055555555555556,0.0,0.0,1.0
1019,5,5,4,1,0,0,1,1019,2020,129.94,12,13,0.4722222222222222,0.0,0.0,1.0
1020,5,0,4,1,0,1,0,1020,1270,79.94,10,11,0.07142857142857142,0.0,0.0,1.0
1021,5,1,4,1,0,1,0,1021,1330,79.94,10,11,0.2857142857142857,0.0,0.0,1.0
1022,5,2,4,1,0,1,0,1022,1390,79.94,10,11,0.5,1.0,1.0,1.0
1023,5,3,4,1,0,1,0,1023,1450,79.94,10,11,0.7142857142857143,1.0,1.0,1.0
1024,5,4,4,1,0,1,0,1024,1510,79.94,10,11,0.9285714285714286,1.0,1.0,1.0
1025,5,5,4,1,0,1,0,1025,1570,79.94,11,12,0.125,0.0,0.0,1.0
1026,5,0,4,1,0,1,1,1026,2370,179.93,13,14,0.3902439024390244,0.0,0.0,1.0
1027,5,1,4,1,0,1,1,1027,2430,179.93,13,14,0.5365853658536586,1.0,0.0,1.0
1028,5,2,4,1,0,1,1,1028,2490,179.93,13,14,0.6829268292682927,1.0,1.0,1.0
1029,5,3,4,1,0,1,1,1029,2550,179.93,13,14,0.8292682926829268,1.0,1.0,1.0
1030,5,4,4,1,0,1,1,1030,2610,179.93,13,14,0.975609756097561,1.0,1.0,1.0
1031,5,5,4,1,0,1,1,1031,2670,179.93,14,15,0.10869565217391304,0.0,0.0,0.0
1032,5,0,4,1,1,0,0,1032,920,49.94,8,9,0.55,1.0,1.0,1.0
1033,5,1,4,1,1,0,0,1033,980,49.94,8,9,0.85,1.0,1.0,1.0
1034,5,2,4,1,1,0,0,1034,1040,49.94,9,10,0.125,0.0,0.0,1.0
1035,5,3,4,1,1,0,0,1035,1100,49.94,9,10,0.375,0.0,1.0,1.0
1036,5,4,4,1,1,0,0,1036,1160,49.94,9,10,0.625,1.0,1.0,1.0
1037,5,5,4,1,1,0,0,1037,1220,49.94,9,10,0.875,1.0,1.0,1.0
1038,5,0,4,1,1,0,1,1038,2020,149.93,12,13,0.4722222222222222,0.0,0.0,1.0
1039,5,1,4,1,1,0,1,1039,2080,149.93,12,13,0.6388888888888888,1.0,1.0,1.0
1040,5,2,4,1,1,0,1,1040,2140,149.93,12,13,0.8055555555555556,1.0,1.0,1.0
1041,5,3,4,1,1,0,1,1041,2200,149.93,12,13,0.9722222222222222,1.0,1.0,1.0
1042,5,4,4,1,1,0,1,1042,2260,149.93,13,14,0.12195121951219512,0.0,0.0,0.0
1043,5,5,4,1,1,0,1,1043,2320,149.93,13,14,0.2682926829268293,0.0,0.0,0.0
1044,5,0,4,1,1,1,0,1044,1570,99.93,11,12,0.125,0.0,0.0,1.0
1045,5,1,4,1,1,1,0,1045,1630,99.93,11,12,0.3125,0.0,0.0,1.0
1046,5,2,4,1,1,1,0,1046,1690,99.93,11,12,0.5,1.0,1.0,1.0
1047,5,3,4,1,1,1,0,1047,1750,99.93,11,12,0.6875,1.0,1.0,1.0
1048,5,4,4,1,1,1,0,1048,1810,99.93,11,12,0.875,1.0,1.0,1.0
1049,5,5,4,1,1,1,0,1049,1870,99.93,12,13,0.05555555555555555,0.0,0.0,0.0
1050,5,0,4,1,1,1,1,1050,2670,199.92000000000002,14,15,0.10869565217391304,0.0,0.0,0.0
1051,5,1,4,1,1,1,1,1051,2730,199.92000000000002,14,15,0.2391304347826087,0.0,0.0,0.0
1052,5,2,4,1,1,1,1,1052,2790,199.92000000000002,14,15,0.3695652173913043,0.0,0.0,1.0
1053,5,3,4,1,1,1,1,1053,2850,199.92000000000002,14,15,0.5,1.0,0.0,1.0
1054,5,4,4,1,1,1,1,1054,2910,199.92000000000002,14,15,0.6304347826086957,1.0,0.0,1.0
1055,5,5,4,1,1,1,1,1055,2970,199.92000000000002,14,15,0.7608695652173914,1.0,1.0,1.0
1056,5,0,4,2,0,0,0,1056,790,39.94,7,8,0.8823529411764706,1.0,1.0,1.0
1057,5,1,4,2,0,0,0,1057,850,39.94,8,9,0.2,0.0,1.0,1.0
1058,5,2,4,2,0,0,0,1058,910,39.94,8,9,0.5,1.0,1.0,1.0
1059,5,3,4,2,0,0,0,1059,970,39.94,8,9,0.8,1.0,1.0,1.0
1060,5,4,4,2,0,0,0,1060,1030,39.94,9,10,0.08333333333333333,0.0,0.0,1.0
1061,5,5,4,2,0,0,0,1061,1090,39.94,9,10,0.3333333333333333,0.0,1.0,1.0
1062,5,0,4,2,0,0,1,1062,1890,139.93,12,13,0.1111111111111111,0.0,0.0,0.0
1063,5,1,4,2,0,0,1,1063,1950,139.93,12,13,0.2777777777777778,0.0,0.0,1.0
1064,5,2,4,2,0,0,1,1064,2010,139.93,12,13,0.4444444444444444,0.0,0.0,1.0
1065,5,3,4,2,0,0,1,1065,2070,139.93,12,13,0.6111111111111112,1.0,1.0,1.0
1066,5,4,4,2,0,0,1,1066,2130,139.93,12,13,0.7777777777777778,1.0,1.0,1.0
1067,5,5,4,2,0,0,1,1067,2190,139.93,12,13,0.9444444444444444,1.0,1.0,1.0
1068,5,0,4,2,0,1,0,1068,1440,89.93,10,11,0.6785714285714286,1.0,1.0,1.0
1069,5,1,4,2,0,1,0,1069,1500,89.93,10,11,0.8928571428571429,1.0,1.0,1.0
1070,5,2,4,2,0,1,0,1070,1560,89.93,11,12,0.09375,0.0,0.0,1.0
1071,5,3,4,2,0,1,0,1071,1620,89.93,11,12,0.28125,0.0,0.0,1.0
1072,5,4,4,2,0,1,0,1072,1680,89.93,11,12,0.46875,0.0,0.0,1.0
1073,5,5,4,2,0,1,0,1073,1740,89.93,11,12,0.65625,1.0,1.0,1.0
1074,5,0,4,2,0,1,1,1074,2540,189.92000000000002,13,14,0.8048780487804879,1.0,1.0,1.0
1075,5,1,4,2,0,1,1,1075,2600,189.92000000000002,13,14,0.9512195121951219,1.0,1.0,1.0
1076,5,2,4,2,0,1,1,1076,2660,189.92000000000002,14,15,0.08695652173913043,0.0,0.0,0.0
1077,5,3,4,2,0,1,1,1077,2720,189.92000000000002,14,15,0.21739130434782608,0.0,0.0,0.0
1078,5,4,4,2,0,1,1,1078,2780,189.92000000000002,14,15,0.34782608695652173,0.0,0.0,0.0
1079,5,5,4,2,0,1,1,1079,2840,189.92000000000002,14,15,0.4782608695652174,0.0,0.0,1.0
1080,5,0,4,2,1,0,0,1080,1090,59.92999999999999,9,10,0.3333333333333333,0.0,1.0,1.0
1081,5,1,4,2,1,0,0,1081,1150,59.92999999999999,9,10,0.5833333333333334,1.0,1.0,1.0
1082,5,2,4,2,1,0,0,1082,1210,59.92999999999999,9,10,0.8333333333333334,1.0,1.0,1.0
1083,5,3,4,2,1,0,0,1083,1270,59.92999999999999,10,11,0.07142857142857142,0.0,0.0,1.0
1084,5,4,4,2,1,0,0,1084,1330,59.92999999999999,10,11,0.2857142857142857,0.0,0.0,1.0
1085,5,5,4,2,1,0,0,1085,1390,59.92999999999999,10,11,0.5,1.0,1.0,1.0
1086,5,0,4,2,1,0,1,1086,2190,159.92,12,13,0.9444444444444444,1.0,1.0,1.0
1087,5,1,4,2,1,0,1,1087,2250,159.92,13,14,0.0975609756097561,0.0,0.0,0.0
1088,5,2,4,2,1,0,1,1088,2310,159.92,13,14,0.24390243902439024,0.0,0.0,0.0
1089,5,3,4,2,1,0,1,1089,2370,159.92,13,14,0.3902439024390244,0.0,0.0,1.0
1090,5,4,4,2,1,0,1,1090,2430,159.92,13,14,0.5365853658536586,1.0,0.0,1.0
1091,5,5,4,2,1,0,1,1091,2490,159.92,13,14,0.6829268292682927,1.0,1.0,1.0
1092,5,0,4,2,1,1,0,1092,1740,109.91999999999999,11,12,0.65625,1.0,1.0,1.0
1093,5,1,4,2,1,1,0,1093,1800,109.91999999999999,11,12,0.84375,1.0,1.0,1.0
1094,5,2,4,2,1,1,0,1094,1860,109.91999999999999,12,13,0.027777777777777776,0.0,0.0,0.0
1095,5,3,4,2,1,1,0,1095,1920,109.91999999999999,12,13,0.19444444444444445,0.0,0.0,1.0
1096,5,4,4,2,1,1,0,1096,1980,109.91999999999999,12,13,0.3611111111111111,0.0,0.0,1.0
1097,5,5,4,2,1,1,0,1097,2040,109.91999999999999,12,13,0.5277777777777778,1.0,0.0,1.0
1098,5,0,4,2,1,1,1,1098,2840,209.90999999999997,14,15,0.4782608695652174,0.0,0.0,1.0
1099,5,1,4,2,1,1,1,1099,2900,209.90999999999997,14,15,0.6086956521739131,1.0,0.0,1.0
1100,5,2,4,2,1,1,1,1100,2960,209.90999999999997,14,15,0.7391304347826086,1.0,1.0,1.0
1101,5,3,4,2,1,1,1,1101,3020,209.90999999999997,14,15,0.8695652173913043,1.0,1.0,1.0
1102,5,4,4,2,1,1,1,1102,3080,209.90999999999997,14,15,1.0,1.0,1.0,1.0
1103,5,5,4,2,1,1,1,1103,3140,209.90999999999997,15,16,0.11538461538461539,0.0,0.0,0.0
1104,5,0,4,3,0,0,0,1104,960,49.93,8,9,0.75,1.0,1.0,1.0
1105,5,1,4,3,0,0,0,1105,1020,49.93,9,10,0.041666666666666664,0.0,0.0,1.0
1106,5,2,4,3,0,0,0,1106,1080,49.93,9,10,0.2916666666666667,0.0,0.0,1.0
1107,5,3,4,3,0,0,0,1107,1140,49.93,9,10,0.5416666666666666,1.0,1.0,1.0
1108,5,4,4,3,0,0,0,1108,1200,49.93,9,10,0.7916666666666666,1.0,1.0,1.0
1109,5,5,4,3,0,0,0,1109,1260,49.93,10,11,0.03571428571428571,0.0,0.0,1.0
1110,5,0,4,3,0,0,1,1110,2060,149.92,12,13,0.5833333333333334,1.0,1.0,1.0
1111,5,1,4,3,0,0,1,1111,2120,149.92,12,13,0.75,1.0,1.0,1.0
1112,5,2,4,3,0,0,1,1112,2180,149.92,12,13,0.9166666666666666,1.0,1.0,1.0
1113,5,3,4,3,0,0,1,1113,2240,149.92,13,14,0.07317073170731707,0.0,0.0,0.0
1114,5,4,4,3,0,0,1,1114,2300,149.92,13,14,0.21951219512195122,0.0,0.0,0.0
1115,5,5,4,3,0,0,1,1115,2360,149.92,13,14,0.36585365853658536,0.0,0.0,1.0
1116,5,0,4,3,0,1,0,1116,1610,99.92,11,12,0.25,0.0,0.0,1.0
1117,5,1,4,3,0,1,0,1117,1670,99.92,11,12,0.4375,0.0,0.0,1.0
1118,5,2,4,3,0,1,0,1118,1730,99.92,11,12,0.625,1.0,1.0,1.0
